;labels;Feret;FeretX;FeretY;FeretAngle;MinFeret;AR;Round;Solidity;Esferoide;dia;Diameter;n_diam
1000;Esferas_BT474_dia_7_well_2_100X_1_blob_11;13.0675;957;753;117.8973;11.5336;1.1275;0.8869;0.9301;no;7;12.30055;0.3015817881355874
1015;Esferas_BT474_dia_7_well_2_100X_5_blob_5;27.0718;176;638;107.5256;20.3804;1.2472;0.8018;0.9657;no;7;23.7261;2.164265763627504
1009;Esferas_BT474_dia_7_well_2_100X_3_blob_3;24.5507;1122;282;165.5792;16.9837;1.3648;0.7327;0.9602;no;7;20.7672;1.4513272718181314
992;Esferas_BT474_dia_7_well_1_100X_8_blob_3;79.0412;643;435;175.5635;52.1486;1.5889;0.6294;0.9155;no;7;65.5949;45.73426909893647
981;Esferas_BT474_dia_7_well_1_100X_3_blob_1;25.145;838;423;51.5819;21.4829;1.1471;0.8718;0.955;no;7;23.31395;2.0534262146645497
986;Esferas_BT474_dia_7_well_1_100X_4_blob_5;20.1985;897;762;19.6538;18.1165;1.0292;0.9716;0.9399;no;7;19.1575;1.139326037347623
956;Esferas_BT474_dia_7_well_1_100X_7_blob_1;107.3649;697;200;131.1518;89.3491;1.1772;0.8495;0.9725;si;7;98.357;154.18685186405347
967;Esferas_BT474_dia_7_well_2_100X_3_blob_4;94.7294;709;865;81.7537;80.163;1.1351;0.8809999999999999;0.9757;si;7;87.4462;108.35634451797829
969;Esferas_BT474_dia_7_well_2_100X_5_blob_3;89.6765;913;504;127.3039;79.2953;1.1254;0.8886;0.9766;si;7;84.4859;97.72017236836804
989;Esferas_BT474_dia_7_well_1_100X_7_blob_3;27.1484;116;763;31.7014;21.4626;1.2114;0.8255;0.945;no;7;24.3055;2.326725762732873
1012;Esferas_BT474_dia_7_well_2_100X_5_blob_1;39.4373;578;182;169.0772;33.5052;1.1491;0.8703;0.9223;no;7;36.47125;7.861102608827402
977;Esferas_BT474_dia_7_well_1_100X_2_blob_3;13.587;237;442;143.1301;12.2283;1.0701;0.9345;0.9383;no;7;12.90765;0.348476151577711
1014;Esferas_BT474_dia_7_well_2_100X_5_blob_4;21.7497;276;627;128.6598;18.1132;1.2288;0.8138;0.9473;no;7;19.93145;1.2830636559690891
1001;Esferas_BT474_dia_7_well_2_100X_1_blob_12;39.4958;836;916;40.8151;32.2011;1.1648;0.8585;0.8917;no;7;35.84845;7.465220974092574
944;Esferas_BT474_dia_7_well_1_100X_1_blob_1;52.3627;794;56;112.9058;46.1957;1.1006;0.9086;0.9724;si;7;49.2792;19.391993926039923
